e
M0002
Pda7F85E36u;ba82B26D3p,14,208;ba7F99762p,14,208;ba7CE708Fp,10,208
Pda7F86268u;ba8293AA4p,14,208;ba7FADF82p,14,208;ba7D1A4DEp,14,208
Pda7F8669Bu;ba8282934p,14,208;ba7FB8392p,14,208;ba7D35A5Ep,14,208
Pda7F86ACDu;ba82717C4p,14,207;ba7FBD59Ap,14,207;ba7D4BDD5p,10,207
Pda7F86F00u;ba8256245p,14,207;ba7FC0C4Ap,14,207;ba7D6AA05p,10,207
Pda7F87332u;ba824357Dp,14,207;ba7FCB059p,14,207;ba7D87ADCp,10,207
Pda7F87764u;ba82308B5p,14,206;ba7FCA2ADp,14,206;ba7D999F8p,10,206
Pda7F87B97u;ba822129Ep,14,206;ba7FCF4B5p,14,206;ba7DAE217p,10,206
Pda7F87FC9u;ba820F382p,14,206;ba7FD46BDp,14,206;ba7DC533Bp,10,206
Pda7F883FCu;ba81F3056p,14,205;ba7FD4D93p,14,205;ba7DE1D3Cp,10,205
Pda7F8882Eu;ba81E113Bp,14,205;ba7FD3911p,14,205;ba7DF27D6p,10,205
Pda7F88C61u;ba81D9D05p,14,205;ba7FD7697p,14,205;ba7DFD992p,10,205
Pda7F89093u;ba81CFC60p,14,204;ba7FE1E12p,14,204;ba7E121B2p,10,204
Pda7F894C6u;ba81BEE5Bp,14,204;ba7FE13D1p,14,204;ba7E22575p,10,204
Pda7F898F8u;ba81AEE03p,14,204;ba7FE0CFBp,14,204;ba7E31EF8p,10,204
Pda7F89D2Bu;ba81A1D84p,10,203;ba7FE5F03p,10,203;ba7E4417Fp,10,203
Pda7F8A15Du;ba81953DBp,10,203;ba2149E48f,10,203;ba7E52835p,10,203
Pda7F8A590u;ba8188F53p,14,203;ba27F6DE8f,14,203;ba7E60815p,10,203
Pda7F8A9C2u;ba817D6C1p,14,203;ba2E39090f,14,203;ba7E6DA49p,10,203
Pda7F8ADF5u;ba817219Ap,14,203;ba3410638f,14,203;ba7E7A75Dp,10,203
Pda7F8B227u;ba8167424p,10,202;ba39B2568f,10,202;ba7E86BE5p,10,202
Pda7F8B65Au;ba815CF3Ap,10,202;ba3F54498f,10,202;ba7E927E2p,10,202
Pda7F8BA8Cu;ba81532DBp,10,202;ba44F63C8f,10,202;ba7E9DB53p,10,202
Pda7F8BEBFu;ba8149AC1p,10,202;ba498D288f,10,202;ba7EA8639p,10,202
Pda7F8C2F1u;ba81406EEp,10,202;ba4DEEAC8f,10,202;ba7EB2BFFp,10,202
Pda7F8C724u;ba8137ACBp,10,202;ba5285988f,10,202;ba7EBCAEEp,10,202
Pda7F8CB56u;ba812F2EEp,14,202;ba56B1B4Cf,14,202;ba7EC63E2p,10,202
Pda7F8CF89u;ba8126BEBp,14,202;ba5A73018f,14,202;ba7ECFA46p,10,202
Pda7F8D3BBu;ba811EF2Ap,14,202;ba5E69B5Cf,14,202;ba7ED8743p,10,202
Pda7F8D7EEu;ba81174F9p,14,202;ba62606A8f,14,202;ba7EE11B1p,10,202
Pda7F8DC20u;ba810FE33p,14,202;ba65817FAf,14,202;ba7EE9548p,10,202
Pda7F8E052u;ba8108D68p,14,202;ba690D648f,14,202;ba7EF149Ap,10,202
Pda7F8E485u;ba8101BC2p,14,202;ba6BC3AA0f,14,202;ba7EF915Bp,10,202
